amount,time
1958.35,1582607051876
1958.60,1582607054879
1958.95,1582607057874
1959.50,1582607061844
1958.95,1582607064805
1959.85,1582607066877
1959.20,1582607070843
1959.80,1582607072873
1959.25,1582607076808
1959.25,1582607079840
1959.25,1582607082843
1959.60,1582607085804
1960.00,1582607088839
1959.60,1582607091798
1960.00,1582607093978
1959.30,1582607097825
1959.90,1582607100822
1959.90,1582607103825
1959.90,1582607106801
1959.35,1582607109840
1960.00,1582607112801
1959.00,1582607115809
1959.00,1582607118820
1959.65,1582607121817
1959.70,1582607124796
1960.00,1582607127817
1960.00,1582607130840
1959.70,1582607133803
1959.65,1582607136801
1959.65,1582607139839
1959.70,1582607142840
1959.90,1582607145802
1959.65,1582607148800
1959.65,1582607151816
1959.85,1582607154838
1959.80,1582607157801
1959.90,1582607160839
1959.90,1582607163837
1959.90,1582607166795
1959.90,1582607169824
1959.60,1582607172839
1959.60,1582607175838
1959.00,1582607178840
1959.00,1582607181838
1958.95,1582607184801
1959.00,1582607187839
1958.30,1582607190834
1958.20,1582607193839
1958.35,1582607196821
1958.75,1582607199838
1958.40,1582607202831
1958.40,1582607205837
1958.50,1582607208798
1959.00,1582607211838
1958.50,1582607214836
1958.20,1582607217800
1958.50,1582607220811
1958.20,1582607223836
1958.50,1582607226800
1958.20,1582607229810
1958.50,1582607232837
1958.50,1582607235809
1958.50,1582607238800
1958.30,1582607241802
1958.80,1582607244836
1958.50,1582607247836
1959.00,1582607250831
1958.25,1582607253837
1958.25,1582607256797
1958.00,1582607259826
1957.95,1582607262830
1957.95,1582607265834
1958.00,1582607268808
1958.20,1582607271830
1957.25,1582607274792
1957.25,1582607277798
1958.20,1582607280799
1958.50,1582607283834
1957.75,1582607286836
1958.50,1582607289802
1958.00,1582607292835
1958.00,1582607295826
1957.55,1582607298835
1956.85,1582607301835
1956.95,1582607304835
1957.00,1582607307797
1956.95,1582607310813
1957.00,1582607313835
1956.95,1582607316820
1957.00,1582607319832
1957.35,1582607322835
1956.50,1582607325834
1957.10,1582607328818
1957.35,1582607331809
